generation,rank,weights,fitness,avg_sat,cond_rate,avg_mono
1,1,"[3, 3, 2, 1]",0.5965333333333332,0.5497777777777777,0.8888888888888888,0.0
1,2,"[9, 8, 3, 3]",0.5941333333333333,0.5402222222222222,0.9,0.0
1,3,"[6, 5, 4, 2]",0.5903058823529411,0.5426666666666666,0.8823529411764706,0.0
1,4,"[8, 6, 1, 1]",0.5899725490196078,0.5421111111111111,0.8823529411764706,0.0
1,5,"[10, 8, 3, 0]",0.5895058823529411,0.5413333333333333,0.8823529411764706,0.0
1,6,"[8, 7, 6, 3]",0.5886392156862745,0.5398888888888889,0.8823529411764706,0.0
1,7,"[5, 3, 1, 1]",0.5864,0.5328888888888889,0.8888888888888888,0.0
1,8,"[9, 7, 4, 0]",0.5817666666666667,0.5321111111111111,0.875,0.0
1,9,"[10, 4, 1, 0]",0.5789058823529412,0.5236666666666666,0.8823529411764706,0.0
1,10,"[9, 5, 3, 1]",0.5733904761904761,0.5508888888888889,0.8095238095238095,0.0
1,11,"[10, 9, 8, 1]",0.5670571428571428,0.5403333333333333,0.8095238095238095,0.0
1,12,"[9, 4, 2, 0]",0.5490666666666666,0.5401111111111111,0.75,0.0
1,13,"[6, 5, 5, 1]",0.5321523809523808,0.5297777777777777,0.7142857142857143,0.0
1,14,"[6, 1, 0, 0]",0.5271964912280702,0.5365555555555556,0.6842105263157895,0.0
1,15,"[10, 9, 8, 4]",0.49666666666666665,0.5277777777777778,0.6,0.0
2,1,"[8, 6, 3, 1]",0.626,0.5433333333333333,1.0,0.0
2,2,"[5, 3, 1, 0]",0.6249333333333333,0.5415555555555556,1.0,0.0
2,3,"[9, 8, 1, 0]",0.6226666666666666,0.5377777777777777,1.0,0.0
2,4,"[8, 6, 1, 1]",0.6206666666666666,0.5344444444444444,1.0,0.0
2,5,"[8, 3, 2, 1]",0.6054666666666666,0.5368888888888889,0.9444444444444444,0.0
2,6,"[8, 6, 3, 3]",0.5868695652173913,0.5433333333333333,0.8695652173913043,0.0
2,7,"[9, 8, 3, 3]",0.5863,0.5396666666666666,0.875,0.0
2,8,"[6, 5, 4, 2]",0.5809666666666666,0.5307777777777778,0.875,0.0
2,9,"[3, 3, 2, 1]",0.5720588235294117,0.5416666666666666,0.8235294117647058,0.0
2,10,"[9, 8, 3, 2]",0.5670166666666666,0.5387777777777778,0.8125,0.0
2,11,"[6, 5, 3, 3]",0.5666571428571429,0.5396666666666666,0.8095238095238095,0.0
2,12,"[4, 3, 3, 3]",0.5584833333333333,0.5245555555555556,0.8125,0.0
2,13,"[9, 4, 3, 2]",0.5378666666666665,0.5297777777777777,0.7333333333333333,0.0
2,14,"[9, 8, 1, 1]",0.5362313725490195,0.5407777777777777,0.7058823529411765,0.0
2,15,"[6, 6, 4, 1]",0.5267833333333333,0.5342222222222222,0.6875,0.0
3,1,"[8, 4, 2, 0]",0.6263333333333334,0.543888888888889,1.0,0.0
3,2,"[8, 6, 3, 1]",0.6230666666666667,0.5384444444444444,1.0,0.0
3,3,"[8, 6, 3, 1]",0.6212666666666666,0.5354444444444444,1.0,0.0
3,4,"[8, 6, 1, 1]",0.6071166666666666,0.5431111111111111,0.9375,0.0
3,5,"[5, 3, 1, 0]",0.6021529411764706,0.5329999999999999,0.9411764705882353,0.0
3,6,"[5, 3, 1, 0]",0.5978285714285714,0.5439999999999999,0.9047619047619048,0.0
3,7,"[8, 8, 1, 0]",0.5936666666666666,0.5394444444444444,0.9,0.0
3,8,"[9, 3, 3, 0]",0.577298245614035,0.5411111111111111,0.8421052631578947,0.0
3,9,"[8, 6, 1, 0]",0.572192156862745,0.5418888888888889,0.8235294117647058,0.0
3,10,"[7, 3, 1, 1]",0.5705921568627451,0.5392222222222223,0.8235294117647058,0.0
3,11,"[5, 3, 2, 0]",0.5699878787878787,0.5408888888888889,0.8181818181818182,0.0
3,12,"[8, 6, 1, 0]",0.5609333333333333,0.5348888888888889,0.8,0.0
3,13,"[8, 6, 3, 1]",0.5580666666666666,0.5412222222222222,0.7777777777777778,0.0
3,14,"[9, 8, 1, 0]",0.5506666666666666,0.5427777777777778,0.75,0.0
3,15,"[10, 9, 1, 1]",0.5368666666666666,0.5336666666666666,0.7222222222222222,0.0
4,1,"[7, 4, 2, 0]",0.625,0.5416666666666666,1.0,0.0
4,2,"[8, 6, 3, 1]",0.6232,0.5386666666666666,1.0,0.0
4,3,"[8, 6, 3, 1]",0.6087333333333333,0.5395555555555556,0.95,0.0
4,4,"[9, 4, 1, 0]",0.6070666666666666,0.5395555555555556,0.9444444444444444,0.0
4,5,"[9, 4, 1, 1]",0.5996564102564103,0.5378888888888889,0.9230769230769231,0.0
4,6,"[7, 6, 3, 0]",0.5971619047619048,0.5428888888888889,0.9047619047619048,0.0
4,7,"[8, 6, 3, 1]",0.5936210526315788,0.5419999999999999,0.8947368421052632,0.0
4,8,"[8, 4, 2, 0]",0.5883666666666667,0.5431111111111111,0.875,0.0
4,9,"[7, 5, 1, 1]",0.5852333333333333,0.5378888888888889,0.875,0.0
4,10,"[7, 7, 3, 1]",0.5823333333333334,0.5372222222222223,0.8666666666666667,0.0
4,11,"[8, 4, 3, 1]",0.575298245614035,0.5377777777777778,0.8421052631578947,0.0
4,12,"[8, 4, 1, 0]",0.5648666666666666,0.5414444444444444,0.8,0.0
4,13,"[8, 6, 1, 1]",0.5621999999999999,0.5369999999999999,0.8,0.0
4,14,"[6, 6, 3, 1]",0.544719298245614,0.5394444444444445,0.7368421052631579,0.0
4,15,"[8, 7, 1, 1]",0.5287589743589743,0.5351111111111111,0.6923076923076923,0.0
5,1,"[7, 5, 3, 1]",0.6242666666666666,0.5404444444444444,1.0,0.0
5,2,"[8, 6, 3, 1]",0.6236666666666666,0.5394444444444444,1.0,0.0
5,3,"[11, 6, 3, 0]",0.6230666666666667,0.5384444444444444,1.0,0.0
5,4,"[9, 4, 1, 0]",0.6104666666666666,0.5424444444444444,0.95,0.0
5,5,"[8, 6, 3, 1]",0.6093999999999999,0.5434444444444444,0.9444444444444444,0.0
5,6,"[7, 4, 2, 0]",0.6074771929824561,0.5387777777777778,0.9473684210526315,0.0
5,7,"[7, 4, 1, 0]",0.6069833333333333,0.5428888888888889,0.9375,0.0
5,8,"[7, 4, 1, 0]",0.6039166666666667,0.5377777777777778,0.9375,0.0
5,9,"[8, 4, 3, 0]",0.5909058823529412,0.5436666666666666,0.8823529411764706,0.0
5,10,"[8, 7, 3, 0]",0.5877666666666665,0.542111111111111,0.875,0.0
5,11,"[8, 6, 2, 0]",0.5853058823529411,0.5343333333333333,0.8823529411764706,0.0
5,12,"[9, 3, 2, 0]",0.5831999999999999,0.5386666666666666,0.8666666666666667,0.0
5,13,"[9, 4, 0, 0]",0.5671238095238095,0.5404444444444444,0.8095238095238095,0.0
5,14,"[8, 6, 3, 3]",0.5658166666666666,0.5367777777777777,0.8125,0.0
5,15,"[6, 6, 1, 0]",0.5490358974358974,0.5304444444444444,0.7692307692307693,0.0
6,1,"[10, 6, 2, 0]",0.6265333333333333,0.5442222222222222,1.0,0.0
6,2,"[8, 6, 3, 0]",0.6228666666666667,0.5381111111111111,1.0,0.0
6,3,"[9, 4, 1, 0]",0.6193333333333333,0.5322222222222223,1.0,0.0
6,4,"[11, 6, 3, 3]",0.6107333333333334,0.5428888888888889,0.95,0.0
6,5,"[11, 6, 3, 0]",0.6089333333333333,0.5426666666666666,0.9444444444444444,0.0
6,6,"[7, 5, 3, 1]",0.6044666666666667,0.5407777777777778,0.9333333333333333,0.0
6,7,"[11, 6, 1, 0]",0.5905058823529411,0.5429999999999999,0.8823529411764706,0.0
6,8,"[9, 6, 3, 0]",0.5899058823529411,0.5419999999999999,0.8823529411764706,0.0
6,9,"[7, 5, 3, 0]",0.5895725490196079,0.5414444444444445,0.8823529411764706,0.0
6,10,"[9, 4, 2, 1]",0.5886666666666667,0.5366666666666666,0.8888888888888888,0.0
6,11,"[8, 6, 3, 1]",0.5865725490196079,0.5364444444444444,0.8823529411764706,0.0
6,12,"[11, 4, 3, 1]",0.581,0.535,0.8666666666666667,0.0
6,13,"[10, 4, 1, 1]",0.5802095238095237,0.5384444444444444,0.8571428571428571,0.0
6,14,"[11, 7, 3, 1]",0.5531692307692306,0.5373333333333332,0.7692307692307693,0.0
6,15,"[11, 4, 2, 2]",0.5425391304347825,0.5346666666666666,0.7391304347826086,0.0
7,1,"[8, 6, 3, 0]",0.6079333333333332,0.5382222222222222,0.95,0.0
7,2,"[9, 4, 4, 0]",0.6042862745098039,0.5365555555555556,0.9411764705882353,0.0
7,3,"[8, 6, 3, 3]",0.6027999999999999,0.5379999999999999,0.9333333333333333,0.0
7,4,"[9, 4, 1, 1]",0.6026499999999999,0.5356666666666666,0.9375,0.0
7,5,"[11, 6, 3, 1]",0.601504761904762,0.5382222222222223,0.9285714285714286,0.0
7,6,"[10, 6, 2, 0]",0.5911333333333333,0.5407777777777777,0.8888888888888888,0.0
7,7,"[13, 6, 3, 0]",0.5867058823529412,0.5366666666666667,0.8823529411764706,0.0
7,8,"[11, 6, 3, 0]",0.5861000000000001,0.5393333333333333,0.875,0.0
7,9,"[9, 4, 1, 0]",0.5826761904761905,0.5425555555555556,0.8571428571428571,0.0
7,10,"[11, 6, 3, 3]",0.5577333333333333,0.5295555555555556,0.8,0.0
7,11,"[8, 6, 4, 0]",0.5572666666666666,0.5398888888888889,0.7777777777777778,0.0
7,12,"[8, 6, 1, 0]",0.5536666666666666,0.5338888888888889,0.7777777777777778,0.0
7,13,"[8, 4, 3, 2]",0.5491999999999999,0.5403333333333333,0.75,0.0
7,14,"[6, 6, 4, 4]",0.5478380952380952,0.5321111111111111,0.7619047619047619,0.0
7,15,"[11, 6, 3, 1]",0.5442,0.5403333333333333,0.7333333333333333,0.0
8,1,"[8, 6, 3, 0]",0.6240666666666667,0.5401111111111111,1.0,0.0
8,2,"[10, 4, 4, 0]",0.6210666666666667,0.5351111111111111,1.0,0.0
8,3,"[8, 6, 3, 3]",0.6172,0.5536666666666666,0.95,0.0
8,4,"[9, 4, 4, 0]",0.6079333333333333,0.541,0.9444444444444444,0.0
8,5,"[8, 4, 1, 0]",0.6072771929824561,0.5384444444444444,0.9473684210526315,0.0
8,6,"[8, 6, 3, 3]",0.6033529411764705,0.5349999999999999,0.9411764705882353,0.0
8,7,"[8, 6, 3, 0]",0.5941333333333333,0.5402222222222222,0.9,0.0
8,8,"[9, 6, 4, 3]",0.5869,0.5406666666666666,0.875,0.0
8,9,"[8, 6, 3, 1]",0.5788,0.5396666666666666,0.85,0.0
8,10,"[8, 4, 4, 2]",0.5751333333333333,0.5335555555555556,0.85,0.0
8,11,"[6, 4, 4, 0]",0.5713254901960784,0.5404444444444444,0.8235294117647058,0.0
8,12,"[9, 4, 3, 3]",0.5431859649122807,0.5368888888888889,0.7368421052631579,0.0
8,13,"[8, 6, 1, 1]",0.5393333333333332,0.5238888888888888,0.75,0.0
8,14,"[9, 4, 1, 1]",0.52765,0.5356666666666666,0.6875,0.0
8,15,"[9, 4, 4, 1]",0.5127904761904762,0.5332222222222223,0.6428571428571429,0.0
9,1,"[8, 6, 3, 3]",0.6244,0.5406666666666666,1.0,0.0
9,2,"[9, 4, 4, 0]",0.6121333333333332,0.5479999999999999,0.9444444444444444,0.0
9,3,"[8, 6, 3, 0]",0.6064499999999999,0.542,0.9375,0.0
9,4,"[9, 4, 4, 0]",0.6002666666666666,0.5421111111111111,0.9166666666666666,0.0
9,5,"[10, 4, 4, 0]",0.5988666666666667,0.5481111111111111,0.9,0.0
9,6,"[9, 6, 4, 0]",0.5920666666666665,0.5423333333333332,0.8888888888888888,0.0
9,7,"[10, 5, 3, 0]",0.5903333333333334,0.5394444444444445,0.8888888888888888,0.0
9,8,"[7, 6, 3, 2]",0.5899666666666668,0.5457777777777778,0.875,0.0
9,9,"[8, 4, 2, 0]",0.5764982456140351,0.5397777777777778,0.8421052631578947,0.0
9,10,"[8, 2, 2, 0]",0.5713594202898551,0.5392222222222223,0.8260869565217391,0.0
9,11,"[10, 4, 4, 2]",0.5449999999999999,0.5333333333333333,0.75,0.0
9,12,"[9, 4, 4, 0]",0.5400666666666667,0.539,0.7222222222222222,0.0
9,13,"[9, 4, 4, 0]",0.5383333333333333,0.5305555555555557,0.7333333333333333,0.0
9,14,"[7, 4, 4, 0]",0.5354313725490196,0.5394444444444445,0.7058823529411765,0.0
9,15,"[8, 4, 4, 0]",0.5177333333333333,0.5295555555555556,0.6666666666666666,0.0
10,1,"[8, 5, 4, 0]",0.6215999999999999,0.5359999999999999,1.0,0.0
10,2,"[8, 6, 1, 0]",0.613247619047619,0.5458888888888889,0.9523809523809523,0.0
10,3,"[8, 6, 3, 0]",0.6110771929824561,0.5447777777777777,0.9473684210526315,0.0
10,4,"[8, 5, 4, 0]",0.6064862745098039,0.5402222222222223,0.9411764705882353,0.0
10,5,"[9, 4, 3, 0]",0.6041833333333333,0.5382222222222222,0.9375,0.0
10,6,"[8, 6, 3, 3]",0.6031333333333333,0.5385555555555555,0.9333333333333333,0.0
10,7,"[8, 6, 3, 2]",0.6010666666666666,0.5351111111111111,0.9333333333333333,0.0
10,8,"[9, 4, 4, 0]",0.5824,0.5373333333333333,0.8666666666666667,0.0
10,9,"[10, 5, 4, 2]",0.5794666666666667,0.5407777777777778,0.85,0.0
10,10,"[8, 6, 3, 1]",0.5782,0.5386666666666666,0.85,0.0
10,11,"[8, 6, 3, 0]",0.578159420289855,0.5505555555555555,0.8260869565217391,0.0
10,12,"[8, 6, 3, 0]",0.5717921568627451,0.5412222222222223,0.8235294117647058,0.0
10,13,"[9, 4, 4, 0]",0.5595333333333332,0.5325555555555554,0.8,0.0
10,14,"[9, 4, 4, 0]",0.5362666666666667,0.5326666666666667,0.7222222222222222,0.0
10,15,"[9, 4, 4, 0]",0.5110509803921569,0.5282222222222223,0.6470588235294118,0.0
11,1,"[8, 6, 1, 0]",0.6266666666666666,0.5444444444444444,1.0,0.0
11,2,"[8, 5, 4, 0]",0.6041833333333333,0.5382222222222222,0.9375,0.0
11,3,"[8, 6, 4, 0]",0.6032666666666666,0.5387777777777778,0.9333333333333333,0.0
11,4,"[8, 5, 4, 0]",0.6015714285714286,0.5383333333333333,0.9285714285714286,0.0
11,5,"[8, 6, 1, 0]",0.5988285714285714,0.5456666666666666,0.9047619047619048,0.0
11,6,"[8, 6, 1, 0]",0.5897333333333332,0.5384444444444444,0.8888888888888888,0.0
11,7,"[8, 6, 2, 0]",0.5880666666666666,0.5356666666666666,0.8888888888888888,0.0
11,8,"[8, 6, 3, 0]",0.5839,0.5356666666666666,0.875,0.0
11,9,"[8, 5, 4, 0]",0.575298245614035,0.5377777777777778,0.8421052631578947,0.0
11,10,"[8, 6, 4, 0]",0.5705254901960783,0.5391111111111111,0.8235294117647058,0.0
11,11,"[8, 6, 1, 0]",0.5702588235294117,0.5386666666666666,0.8235294117647058,0.0
11,12,"[7, 6, 1, 0]",0.5606421052631578,0.5396666666666666,0.7894736842105263,0.0
11,13,"[8, 5, 4, 0]",0.5476000000000001,0.5376666666666667,0.75,0.0
11,14,"[7, 6, 1, 0]",0.5468,0.5363333333333333,0.75,0.0
11,15,"[7, 6, 1, 0]",0.5282787878787878,0.5395555555555556,0.6818181818181818,0.0
12,1,"[7, 6, 4, 0]",0.6273333333333333,0.5455555555555555,1.0,0.0
12,2,"[10, 6, 0, 0]",0.6144303030303031,0.5467777777777778,0.9545454545454546,0.0
12,3,"[8, 6, 4, 0]",0.6061529411764706,0.5396666666666666,0.9411764705882353,0.0
12,4,"[8, 6, 4, 1]",0.5965333333333334,0.5442222222222222,0.9,0.0
12,5,"[8, 4, 3, 0]",0.5934285714285714,0.5366666666666666,0.9047619047619048,0.0
12,6,"[8, 7, 1, 0]",0.5873666666666666,0.5414444444444444,0.875,0.0
12,7,"[8, 6, 4, 0]",0.5869,0.5406666666666666,0.875,0.0
12,8,"[8, 5, 4, 0]",0.5829,0.534,0.875,0.0
12,9,"[8, 5, 5, 0]",0.5822095238095237,0.5417777777777778,0.8571428571428571,0.0
12,10,"[8, 6, 1, 0]",0.5772315789473683,0.5409999999999999,0.8421052631578947,0.0
12,11,"[8, 5, 4, 0]",0.5704588235294118,0.539,0.8235294117647058,0.0
12,12,"[8, 6, 1, 0]",0.5704588235294117,0.5389999999999999,0.8235294117647058,0.0
12,13,"[8, 5, 4, 0]",0.5588,0.5313333333333333,0.8,0.0
12,14,"[8, 5, 4, 0]",0.5563333333333333,0.5383333333333333,0.7777777777777778,0.0
12,15,"[8, 6, 1, 0]",0.5414526315789473,0.5339999999999999,0.7368421052631579,0.0
13,1,"[8, 6, 4, 0]",0.6273333333333333,0.5455555555555555,1.0,0.0
13,2,"[8, 6, 4, 1]",0.6244,0.5406666666666666,1.0,0.0
13,3,"[8, 6, 4, 1]",0.6238666666666666,0.5397777777777777,1.0,0.0
13,4,"[10, 6, 1, 0]",0.6012,0.5353333333333333,0.9333333333333333,0.0
13,5,"[8, 6, 4, 0]",0.5986,0.5476666666666666,0.9,0.0
13,6,"[8, 6, 4, 0]",0.5936666666666667,0.545,0.8888888888888888,0.0
13,7,"[12, 6, 4, 0]",0.591660606060606,0.5315555555555556,0.9090909090909091,0.0
13,8,"[8, 6, 4, 0]",0.5837333333333333,0.5395555555555556,0.8666666666666667,0.0
13,9,"[7, 6, 4, 0]",0.5745333333333333,0.5408888888888889,0.8333333333333334,0.0
13,10,"[8, 6, 4, 0]",0.5650833333333333,0.5355555555555556,0.8125,0.0
13,11,"[8, 6, 0, 0]",0.5641499999999999,0.5339999999999999,0.8125,0.0
13,12,"[6, 5, 4, 0]",0.5633238095238094,0.5341111111111111,0.8095238095238095,0.0
13,13,"[10, 6, 0, 0]",0.5360666666666666,0.5323333333333333,0.7222222222222222,0.0
13,14,"[7, 6, 4, 0]",0.531,0.535,0.7,0.0
13,15,"[7, 4, 4, 0]",0.5289166666666667,0.5377777777777778,0.6875,0.0
14,1,"[8, 6, 4, 1]",0.6277333333333333,0.5462222222222222,1.0,0.0
14,2,"[8, 6, 4, 0]",0.614047619047619,0.5472222222222222,0.9523809523809523,0.0
14,3,"[8, 6, 4, 0]",0.6097333333333332,0.5439999999999999,0.9444444444444444,0.0
14,4,"[8, 6, 4, 1]",0.6071529411764706,0.5413333333333333,0.9411764705882353,0.0
14,5,"[8, 7, 4, 1]",0.6062862745098039,0.5398888888888889,0.9411764705882353,0.0
14,6,"[10, 6, 4, 1]",0.6035333333333333,0.5392222222222223,0.9333333333333333,0.0
14,7,"[8, 6, 4, 1]",0.5935999999999999,0.5448888888888889,0.8888888888888888,0.0
14,8,"[8, 5, 1, 0]",0.5923543859649123,0.5398888888888889,0.8947368421052632,0.0
14,9,"[10, 6, 1, 0]",0.5917333333333334,0.5362222222222223,0.9,0.0
14,10,"[8, 6, 4, 1]",0.5878392156862745,0.5385555555555556,0.8823529411764706,0.0
14,11,"[8, 7, 1, 0]",0.5811,0.5309999999999999,0.875,0.0
14,12,"[8, 5, 4, 2]",0.5624833333333333,0.5312222222222223,0.8125,0.0
14,13,"[6, 5, 5, 1]",0.5597754385964913,0.5382222222222223,0.7894736842105263,0.0
14,14,"[8, 6, 4, 1]",0.5461333333333332,0.5352222222222222,0.75,0.0
14,15,"[6, 6, 4, 0]",0.5340857142857143,0.533,0.7142857142857143,0.0
15,1,"[9, 6, 4, 1]",0.6113333333333333,0.5438888888888889,0.95,0.0
15,2,"[6, 6, 4, 0]",0.6045333333333334,0.5353333333333333,0.9444444444444444,0.0
15,3,"[8, 6, 5, 1]",0.6045333333333333,0.5408888888888889,0.9333333333333333,0.0
15,4,"[8, 6, 4, 0]",0.6036666666666666,0.5338888888888889,0.9444444444444444,0.0
15,5,"[8, 6, 4, 0]",0.5936666666666667,0.545,0.8888888888888888,0.0
15,6,"[8, 6, 4, 1]",0.5910666666666666,0.5406666666666666,0.8888888888888888,0.0
15,7,"[8, 6, 4, 0]",0.5876333333333333,0.5418888888888889,0.875,0.0
15,8,"[8, 6, 4, 1]",0.5806,0.5343333333333333,0.8666666666666667,0.0
15,9,"[8, 6, 4, 2]",0.5805333333333333,0.5425555555555555,0.85,0.0
15,10,"[8, 4, 4, 0]",0.5793428571428572,0.537,0.8571428571428571,0.0
15,11,"[8, 5, 4, 0]",0.5733333333333334,0.538888888888889,0.8333333333333334,0.0
15,12,"[8, 4, 4, 1]",0.5658833333333333,0.5368888888888889,0.8125,0.0
15,13,"[8, 6, 4, 0]",0.5597754385964913,0.5382222222222223,0.7894736842105263,0.0
15,14,"[8, 6, 4, 0]",0.5468666666666666,0.5364444444444444,0.75,0.0
15,15,"[8, 4, 2, 1]",0.5411999999999999,0.5353333333333333,0.7333333333333333,0.0
16,1,"[8, 6, 4, 1]",0.6249333333333333,0.5415555555555556,1.0,0.0
16,2,"[8, 6, 5, 1]",0.6097999999999999,0.5441111111111111,0.9444444444444444,0.0
16,3,"[8, 6, 4, 0]",0.5912,0.5408888888888889,0.8888888888888888,0.0
16,4,"[7, 6, 4, 0]",0.591,0.5405555555555556,0.8888888888888888,0.0
16,5,"[9, 6, 4, 1]",0.5907725490196079,0.5434444444444445,0.8823529411764706,0.0
16,6,"[8, 6, 4, 0]",0.5839,0.5356666666666666,0.875,0.0
16,7,"[8, 7, 5, 0]",0.5767333333333333,0.5362222222222222,0.85,0.0
16,8,"[9, 7, 4, 0]",0.5671999999999999,0.5453333333333333,0.8,0.0
16,9,"[8, 6, 4, 0]",0.5594666666666667,0.5324444444444445,0.8,0.0
16,10,"[9, 5, 4, 1]",0.5576181818181818,0.543,0.7727272727272727,0.0
16,11,"[6, 6, 4, 0]",0.5557333333333333,0.5373333333333333,0.7777777777777778,0.0
16,12,"[10, 6, 5, 2]",0.5528666666666666,0.5325555555555556,0.7777777777777778,0.0
16,13,"[6, 6, 2, 0]",0.5375523809523809,0.5387777777777778,0.7142857142857143,0.0
16,14,"[6, 6, 4, 1]",0.5308980392156862,0.5318888888888889,0.7058823529411765,0.0
16,15,"[7, 6, 4, 0]",0.5202,0.5419999999999999,0.65,0.0
17,1,"[8, 6, 4, 1]",0.6160969696969697,0.5495555555555556,0.9545454545454546,0.0
17,2,"[8, 6, 4, 1]",0.6094105263157894,0.542,0.9473684210526315,0.0
17,3,"[8, 6, 5, 2]",0.6086196078431372,0.5437777777777777,0.9411764705882353,0.0
17,4,"[8, 8, 5, 2]",0.6069333333333333,0.5393333333333333,0.9444444444444444,0.0
17,5,"[8, 6, 5, 0]",0.6050196078431372,0.5377777777777778,0.9411764705882353,0.0
17,6,"[8, 6, 4, 0]",0.594695238095238,0.5387777777777778,0.9047619047619048,0.0
17,7,"[7, 6, 5, 1]",0.5862242424242423,0.5452222222222222,0.8636363636363636,0.0
17,8,"[8, 6, 5, 3]",0.5848,0.5413333333333333,0.8666666666666667,0.0
17,9,"[7, 6, 4, 0]",0.5808,0.5346666666666666,0.8666666666666667,0.0
17,10,"[8, 5, 4, 0]",0.5798000000000001,0.533,0.8666666666666667,0.0
17,11,"[8, 6, 4, 2]",0.5714545454545454,0.5433333333333333,0.8181818181818182,0.0
17,12,"[8, 6, 5, 1]",0.5590666666666666,0.5428888888888889,0.7777777777777778,0.0
17,13,"[7, 7, 2, 0]",0.5408666666666666,0.5403333333333332,0.7222222222222222,0.0
17,14,"[6, 6, 6, 2]",0.5296313725490196,0.5297777777777778,0.7058823529411765,0.0
17,15,"[8, 6, 6, 0]",0.5056333333333334,0.5302222222222223,0.625,0.0
18,1,"[8, 6, 4, 1]",0.6262666666666666,0.5437777777777778,1.0,0.0
18,2,"[8, 6, 3, 2]",0.6262666666666665,0.5437777777777777,1.0,0.0
18,3,"[8, 6, 5, 2]",0.6228666666666667,0.5381111111111111,1.0,0.0
18,4,"[8, 6, 4, 1]",0.6114771929824561,0.5454444444444444,0.9473684210526315,0.0
18,5,"[8, 6, 4, 1]",0.6103438596491229,0.5435555555555556,0.9473684210526315,0.0
18,6,"[8, 6, 5, 2]",0.6092666666666666,0.5404444444444445,0.95,0.0
18,7,"[8, 6, 5, 1]",0.5997333333333332,0.5328888888888889,0.9333333333333333,0.0
18,8,"[8, 6, 4, 1]",0.5917333333333333,0.5417777777777778,0.8888888888888888,0.0
18,9,"[8, 8, 5, 2]",0.5879058823529413,0.5386666666666667,0.8823529411764706,0.0
18,10,"[8, 6, 4, 1]",0.5799333333333334,0.5415555555555556,0.85,0.0
18,11,"[8, 4, 4, 2]",0.5790095238095238,0.5364444444444444,0.8571428571428571,0.0
18,12,"[8, 6, 5, 2]",0.56555,0.5363333333333333,0.8125,0.0
18,13,"[8, 4, 4, 1]",0.5621333333333334,0.5368888888888889,0.8,0.0
18,14,"[8, 6, 5, 0]",0.5611809523809523,0.5424444444444445,0.7857142857142857,0.0
18,15,"[9, 8, 7, 2]",0.5462666666666667,0.5354444444444444,0.75,0.0
19,1,"[8, 6, 4, 1]",0.6217333333333332,0.5362222222222222,1.0,0.0
19,2,"[8, 6, 3, 2]",0.610047619047619,0.5405555555555556,0.9523809523809523,0.0
19,3,"[8, 4, 4, 1]",0.6086666666666667,0.5394444444444445,0.95,0.0
19,4,"[8, 6, 5, 2]",0.6082666666666667,0.5415555555555556,0.9444444444444444,0.0
19,5,"[10, 6, 5, 1]",0.60765,0.544,0.9375,0.0
19,6,"[8, 6, 4, 3]",0.6068196078431373,0.5407777777777778,0.9411764705882353,0.0
19,7,"[7, 6, 5, 2]",0.6055529411764706,0.5386666666666666,0.9411764705882353,0.0
19,8,"[8, 6, 4, 1]",0.6047529411764705,0.5373333333333333,0.9411764705882353,0.0
19,9,"[8, 6, 5, 0]",0.5885333333333334,0.5364444444444445,0.8888888888888888,0.0
19,10,"[8, 6, 5, 2]",0.5810761904761904,0.5398888888888889,0.8571428571428571,0.0
19,11,"[10, 6, 3, 2]",0.5770461538461538,0.5386666666666666,0.8461538461538461,0.0
19,12,"[8, 6, 5, 0]",0.5705212121212121,0.5417777777777778,0.8181818181818182,0.0
19,13,"[7, 6, 5, 2]",0.5657254901960784,0.5311111111111111,0.8235294117647058,0.0
19,14,"[8, 5, 4, 0]",0.5382666666666667,0.536,0.7222222222222222,0.0
19,15,"[8, 5, 5, 1]",0.5363333333333333,0.5327777777777778,0.7222222222222222,0.0
20,1,"[8, 5, 4, 2]",0.6115333333333333,0.547,0.9444444444444444,0.0
20,2,"[10, 6, 4, 3]",0.6065529411764705,0.5403333333333333,0.9411764705882353,0.0
20,3,"[8, 4, 4, 1]",0.6058666666666666,0.5431111111111111,0.9333333333333333,0.0
20,4,"[8, 5, 3, 2]",0.6030380952380952,0.5407777777777777,0.9285714285714286,0.0
20,5,"[8, 6, 5, 2]",0.6023714285714286,0.5396666666666667,0.9285714285714286,0.0
20,6,"[8, 6, 3, 2]",0.6023333333333334,0.5372222222222223,0.9333333333333333,0.0
20,7,"[8, 7, 5, 2]",0.6004380952380952,0.5364444444444445,0.9285714285714286,0.0
20,8,"[8, 6, 4, 1]",0.5934285714285714,0.5366666666666666,0.9047619047619048,0.0
20,9,"[7, 6, 5, 2]",0.5834392156862744,0.5312222222222222,0.8823529411764706,0.0
20,10,"[8, 4, 4, 1]",0.5790666666666666,0.5401111111111111,0.85,0.0
20,11,"[8, 8, 4, 2]",0.5780761904761904,0.5348888888888889,0.8571428571428571,0.0
20,12,"[8, 6, 5, 2]",0.5730927536231883,0.5421111111111111,0.8260869565217391,0.0
20,13,"[8, 7, 3, 2]",0.5568666666666666,0.5392222222222223,0.7777777777777778,0.0
20,14,"[7, 6, 5, 2]",0.547878431372549,0.5307777777777778,0.7647058823529411,0.0
20,15,"[8, 6, 5, 1]",0.5283166666666667,0.5367777777777778,0.6875,0.0
