trial,system,satisfaction,condorcet_compliance,monotonicity_violation_rate
102,RankedPairs,0.5300000000000001,True,0.0
103,Plurality,0.5133333333333333,,0.0
103,Borda,0.5133333333333333,,0.0
103,IRV,0.4983333333333335,,0.0
103,RankedPairs,0.5100000000000001,,0.0
104,Plurality,0.49,False,0.0
104,Borda,0.5233333333333333,True,0.0
104,IRV,0.5233333333333333,True,0.0
104,RankedPairs,0.5233333333333333,True,0.0
105,Plurality,0.5416666666666665,True,0.0
105,Borda,0.5416666666666665,True,0.0
105,IRV,0.5416666666666665,True,0.0
105,RankedPairs,0.5416666666666665,True,0.0
106,Plurality,0.5483333333333333,True,0.0
106,Borda,0.5483333333333333,True,0.0
106,IRV,0.5483333333333333,True,0.0
106,RankedPairs,0.5483333333333333,True,0.0
107,Plurality,0.53,False,0.0
107,Borda,0.53,False,0.0
107,IRV,0.5283333333333331,True,0.0
107,RankedPairs,0.5283333333333331,True,0.0
108,Plurality,0.5333333333333331,True,0.0
108,Borda,0.5333333333333331,True,0.0
108,IRV,0.5333333333333331,True,0.0
108,RankedPairs,0.5333333333333331,True,0.0
109,Plurality,0.51,False,0.0
109,Borda,0.5233333333333334,True,0.0
109,IRV,0.5233333333333334,True,0.0
109,RankedPairs,0.5233333333333334,True,0.0
110,Plurality,0.5083333333333332,True,0.0
110,Borda,0.5133333333333334,False,0.0
110,IRV,0.5083333333333332,True,0.0
110,RankedPairs,0.5083333333333332,True,0.0
111,Plurality,0.5483333333333336,True,0.0
111,Borda,0.5483333333333336,True,0.0
111,IRV,0.5483333333333336,True,0.0
111,RankedPairs,0.5483333333333336,True,0.0
112,Plurality,0.5383333333333333,True,0.0
112,Borda,0.5383333333333333,True,0.0
112,IRV,0.5383333333333333,True,0.0
112,RankedPairs,0.5383333333333333,True,0.0
113,Plurality,0.525,,0.0
113,Borda,0.525,,0.0
113,IRV,0.5133333333333338,,0.0
113,RankedPairs,0.525,,0.0
114,Plurality,0.5133333333333332,False,0.0
114,Borda,0.5433333333333333,True,0.0
114,IRV,0.5433333333333333,True,0.0
114,RankedPairs,0.5433333333333333,True,0.0
115,Plurality,0.5266666666666668,,0.0
115,Borda,0.5266666666666668,,0.0
115,IRV,0.515,,0.2
115,RankedPairs,0.515,,0.0
116,Plurality,0.5483333333333332,True,0.0
116,Borda,0.5483333333333332,True,0.0
116,IRV,0.5483333333333332,True,0.0
116,RankedPairs,0.5483333333333332,True,0.0
117,Plurality,0.5083333333333333,False,0.0
117,Borda,0.5249999999999997,True,0.0
117,IRV,0.5249999999999997,True,0.0
117,RankedPairs,0.5249999999999997,True,0.0
118,Plurality,0.5083333333333332,False,0.0
118,Borda,0.5283333333333335,True,0.0
118,IRV,0.5283333333333335,True,0.0
118,RankedPairs,0.5283333333333335,True,0.0
119,Plurality,0.5399999999999998,True,0.0
119,Borda,0.5399999999999998,True,0.0
119,IRV,0.5399999999999998,True,0.0
119,RankedPairs,0.5399999999999998,True,0.0
120,Plurality,0.5183333333333331,False,0.0
120,Borda,0.5200000000000001,True,0.0
120,IRV,0.5200000000000001,True,0.0
120,RankedPairs,0.5200000000000001,True,0.0
121,Plurality,0.5233333333333335,,0.0
121,Borda,0.5233333333333335,,0.0
121,IRV,0.5233333333333335,,0.0
121,RankedPairs,0.5016666666666666,,0.0
122,Plurality,0.5616666666666664,True,0.0
122,Borda,0.5616666666666664,True,0.0
122,IRV,0.5616666666666664,True,0.0
122,RankedPairs,0.5616666666666664,True,0.0
123,Plurality,0.5316666666666664,True,0.0
123,Borda,0.5316666666666664,True,0.0
123,IRV,0.5316666666666664,True,0.0
123,RankedPairs,0.5316666666666664,True,0.0
124,Plurality,0.525,True,0.0
124,Borda,0.525,True,0.0
124,IRV,0.525,True,0.0
124,RankedPairs,0.525,True,0.0
125,Plurality,0.5166666666666668,False,0.0
125,Borda,0.5299999999999999,True,0.0
125,IRV,0.5299999999999999,True,0.0
125,RankedPairs,0.5299999999999999,True,0.0
126,Plurality,0.5049999999999999,,0.0
126,Borda,0.5049999999999999,,0.0
126,IRV,0.5016666666666668,,0.1
126,RankedPairs,0.4983333333333335,,0.0
127,Plurality,0.5016666666666669,,0.0
127,Borda,0.5150000000000001,,0.0
127,IRV,0.5016666666666669,,0.0
127,RankedPairs,0.5016666666666669,,0.0
128,Plurality,0.5133333333333335,True,0.0
128,Borda,0.5133333333333335,True,0.0
128,IRV,0.5133333333333335,True,0.0
128,RankedPairs,0.5133333333333335,True,0.0
129,Plurality,0.5016666666666666,False,0.0
129,Borda,0.5150000000000001,True,0.0
129,IRV,0.5150000000000001,True,0.0
129,RankedPairs,0.5150000000000001,True,0.0
130,Plurality,0.5100000000000001,,0.0
130,Borda,0.5099999999999999,,0.0
130,IRV,0.5100000000000001,,0.0
130,RankedPairs,0.5100000000000001,,0.0
131,Plurality,0.5316666666666666,True,0.0
131,Borda,0.5316666666666666,True,0.0
131,IRV,0.5316666666666666,True,0.0
131,RankedPairs,0.5316666666666666,True,0.0
132,Plurality,0.5316666666666667,,0.0
132,Borda,0.5316666666666667,,0.0
132,IRV,0.5083333333333335,,0.0
132,RankedPairs,0.5083333333333335,,0.0
133,Plurality,0.5216666666666666,True,0.0
133,Borda,0.5216666666666666,True,0.0
133,IRV,0.5216666666666666,True,0.0
133,RankedPairs,0.5216666666666666,True,0.0
134,Plurality,0.5233333333333332,False,0.0
134,Borda,0.5383333333333334,True,0.0
134,IRV,0.5383333333333334,True,0.0
134,RankedPairs,0.5383333333333334,True,0.0
135,Plurality,0.5383333333333333,True,0.0
135,Borda,0.5383333333333333,True,0.0
135,IRV,0.5383333333333333,True,0.0
135,RankedPairs,0.5383333333333333,True,0.0
136,Plurality,0.4766666666666666,,0.0
136,Borda,0.5166666666666668,,0.0
136,IRV,0.5166666666666666,,0.0
136,RankedPairs,0.5166666666666668,,0.0
137,Plurality,0.5249999999999998,True,0.0
137,Borda,0.5249999999999998,True,0.0
137,IRV,0.5249999999999998,True,0.0
137,RankedPairs,0.5249999999999998,True,0.0
138,Plurality,0.5366666666666667,False,0.0
138,Borda,0.5366666666666667,False,0.0
138,IRV,0.5183333333333335,True,0.0
138,RankedPairs,0.5183333333333335,True,0.0
139,Plurality,0.5216666666666667,,0.0
139,Borda,0.5216666666666667,,0.0
139,IRV,0.5216666666666667,,0.0
139,RankedPairs,0.5000000000000003,,0.0
140,Plurality,0.5166666666666664,,0.0
140,Borda,0.5216666666666666,,0.0
140,IRV,0.5166666666666664,,0.0
140,RankedPairs,0.5216666666666666,,0.0
141,Plurality,0.5166666666666666,True,0.0
141,Borda,0.5166666666666666,True,0.0
141,IRV,0.5166666666666666,True,0.0
141,RankedPairs,0.5166666666666666,True,0.0
142,Plurality,0.5400000000000005,True,0.0
142,Borda,0.5400000000000005,True,0.0
142,IRV,0.5400000000000005,True,0.0
142,RankedPairs,0.5400000000000005,True,0.0
143,Plurality,0.5233333333333333,True,0.0
143,Borda,0.5233333333333333,True,0.0
143,IRV,0.5233333333333333,True,0.0
143,RankedPairs,0.5233333333333333,True,0.0
144,Plurality,0.5233333333333333,True,0.0
144,Borda,0.5350000000000003,False,0.0
144,IRV,0.5233333333333333,True,0.0
144,RankedPairs,0.5233333333333333,True,0.0
145,Plurality,0.5333333333333335,True,0.0
145,Borda,0.5333333333333335,True,0.0
145,IRV,0.5333333333333335,True,0.0
145,RankedPairs,0.5333333333333335,True,0.0
146,Plurality,0.5183333333333333,True,0.0
146,Borda,0.5299999999999999,False,0.0
146,IRV,0.5183333333333333,True,0.0
146,RankedPairs,0.5183333333333333,True,0.0
147,Plurality,0.49833333333333335,False,0.0
147,Borda,0.5416666666666665,True,0.0
147,IRV,0.5416666666666665,True,0.0
147,RankedPairs,0.5416666666666665,True,0.0
148,Plurality,0.5100000000000001,,0.0
148,Borda,0.5116666666666664,,0.0
148,IRV,0.5100000000000001,,0.0
148,RankedPairs,0.5116666666666664,,0.0
149,Plurality,0.5133333333333334,,0.0
149,Borda,0.5133333333333333,,0.0
149,IRV,0.5116666666666666,,0.0
149,RankedPairs,0.5116666666666666,,0.0
150,Plurality,0.5533333333333335,True,0.0
150,Borda,0.5533333333333335,True,0.0
150,IRV,0.5533333333333335,True,0.0
150,RankedPairs,0.5533333333333335,True,0.0
151,Plurality,0.5266666666666666,True,0.0
151,Borda,0.5266666666666666,True,0.0
151,IRV,0.5266666666666666,True,0.0
151,RankedPairs,0.5266666666666666,True,0.0
152,Plurality,0.5333333333333332,True,0.0
152,Borda,0.5350000000000003,False,0.0
152,IRV,0.5333333333333332,True,0.0
152,RankedPairs,0.5333333333333332,True,0.0
153,Plurality,0.5583333333333337,True,0.0
153,Borda,0.5583333333333337,True,0.0
153,IRV,0.5583333333333337,True,0.0
153,RankedPairs,0.5583333333333337,True,0.0
154,Plurality,0.5433333333333334,True,0.0
154,Borda,0.5433333333333334,True,0.0
154,IRV,0.5433333333333334,True,0.0
154,RankedPairs,0.5433333333333334,True,0.0
155,Plurality,0.5116666666666667,,0.0
155,Borda,0.5116666666666667,,0.0
155,IRV,0.5083333333333334,,0.0
155,RankedPairs,0.5083333333333334,,0.0
156,Plurality,0.521666666666667,True,0.0
156,Borda,0.521666666666667,True,0.0
156,IRV,0.521666666666667,True,0.0
156,RankedPairs,0.521666666666667,True,0.0
157,Plurality,0.493333333333333,False,0.0
157,Borda,0.5533333333333335,True,0.0
157,IRV,0.5533333333333335,True,0.0
157,RankedPairs,0.5533333333333335,True,0.0
158,Plurality,0.5233333333333335,,0.0
158,Borda,0.5233333333333335,,0.0
158,IRV,0.5233333333333335,,0.0
158,RankedPairs,0.5,,0.0
159,Plurality,0.49833333333333324,False,0.0
159,Borda,0.5516666666666667,True,0.0
159,IRV,0.5516666666666667,True,0.0
159,RankedPairs,0.5516666666666667,True,0.0
160,Plurality,0.51,True,0.0
160,Borda,0.5133333333333332,False,0.0
160,IRV,0.51,True,0.0
160,RankedPairs,0.51,True,0.0
161,Plurality,0.5199999999999999,True,0.0
161,Borda,0.5199999999999999,True,0.0
161,IRV,0.5199999999999999,True,0.0
161,RankedPairs,0.5199999999999999,True,0.0
162,Plurality,0.5016666666666667,,0.0
162,Borda,0.5099999999999997,,0.0
162,IRV,0.4883333333333335,,0.0
162,RankedPairs,0.5016666666666667,,0.0
163,Plurality,0.5683333333333335,True,0.0
163,Borda,0.5683333333333335,True,0.0
163,IRV,0.5683333333333335,True,0.0
163,RankedPairs,0.5683333333333335,True,0.0
164,Plurality,0.5300000000000001,True,0.0
164,Borda,0.5300000000000001,True,0.0
164,IRV,0.5300000000000001,True,0.0
164,RankedPairs,0.5300000000000001,True,0.0
165,Plurality,0.5133333333333334,,0.0
165,Borda,0.5266666666666668,,0.0
165,IRV,0.5133333333333334,,0.0
165,RankedPairs,0.5266666666666668,,0.0
166,Plurality,0.4699999999999999,False,0.0
166,Borda,0.5416666666666667,True,0.0
166,IRV,0.5416666666666667,True,0.0
166,RankedPairs,0.5416666666666667,True,0.0
167,Plurality,0.5366666666666665,True,0.0
167,Borda,0.5366666666666665,True,0.0
167,IRV,0.5366666666666665,True,0.0
167,RankedPairs,0.5366666666666665,True,0.0
168,Plurality,0.5216666666666666,,0.0
168,Borda,0.5216666666666666,,0.0
168,IRV,0.5216666666666666,,0.0
168,RankedPairs,0.5216666666666666,,0.0
169,Plurality,0.5266666666666666,,0.0
169,Borda,0.5266666666666666,,0.0
169,IRV,0.5083333333333333,,0.0
169,RankedPairs,0.5083333333333333,,0.0
170,Plurality,0.5049999999999998,,0.0
170,Borda,0.5049999999999998,,0.0
170,IRV,0.5049999999999998,,0.0
170,RankedPairs,0.5033333333333334,,0.0
171,Plurality,0.5516666666666669,True,0.0
171,Borda,0.5516666666666669,True,0.0
171,IRV,0.5516666666666669,True,0.0
171,RankedPairs,0.5516666666666669,True,0.0
172,Plurality,0.5616666666666668,True,0.0
172,Borda,0.5616666666666668,True,0.0
172,IRV,0.5616666666666668,True,0.0
172,RankedPairs,0.5616666666666668,True,0.0
173,Plurality,0.5299999999999999,True,0.0
173,Borda,0.5299999999999999,True,0.0
173,IRV,0.5299999999999999,True,0.0
173,RankedPairs,0.5299999999999999,True,0.0
174,Plurality,0.5500000000000004,True,0.0
174,Borda,0.5500000000000004,True,0.0
174,IRV,0.5500000000000004,True,0.0
174,RankedPairs,0.5500000000000004,True,0.0
175,Plurality,0.5233333333333333,,0.0
175,Borda,0.5266666666666668,,0.0
175,IRV,0.5266666666666668,,0.0
175,RankedPairs,0.5233333333333333,,0.0
176,Plurality,0.495,False,0.0
176,Borda,0.5183333333333333,True,0.0
176,IRV,0.5183333333333333,True,0.0
176,RankedPairs,0.5183333333333333,True,0.0
177,Plurality,0.5316666666666667,True,0.0
177,Borda,0.5316666666666667,True,0.0
177,IRV,0.5316666666666667,True,0.0
177,RankedPairs,0.5316666666666667,True,0.0
178,Plurality,0.5166666666666668,False,0.0
178,Borda,0.5300000000000001,True,0.0
178,IRV,0.5300000000000001,True,0.0
178,RankedPairs,0.5300000000000001,True,0.0
179,Plurality,0.5199999999999999,False,0.0
179,Borda,0.545,True,0.0
179,IRV,0.545,True,0.0
179,RankedPairs,0.545,True,0.0
180,Plurality,0.5199999999999997,,0.0
180,Borda,0.5233333333333334,,0.0
180,IRV,0.5033333333333335,,0.0
180,RankedPairs,0.5233333333333334,,0.0
181,Plurality,0.5233333333333332,,0.0
181,Borda,0.5233333333333332,,0.0
181,IRV,0.5233333333333332,,0.0
181,RankedPairs,0.51,,0.0
182,Plurality,0.5483333333333335,True,0.0
182,Borda,0.5483333333333335,True,0.0
182,IRV,0.5483333333333335,True,0.0
182,RankedPairs,0.5483333333333335,True,0.0
183,Plurality,0.5066666666666667,False,0.0
183,Borda,0.5233333333333335,True,0.0
183,IRV,0.5233333333333335,True,0.0
183,RankedPairs,0.5233333333333335,True,0.0
184,Plurality,0.5333333333333335,True,0.0
184,Borda,0.5333333333333335,True,0.0
184,IRV,0.5333333333333335,True,0.0
184,RankedPairs,0.5333333333333335,True,0.0
185,Plurality,0.5366666666666667,True,0.0
185,Borda,0.5366666666666667,True,0.0
185,IRV,0.5366666666666667,True,0.0
185,RankedPairs,0.5366666666666667,True,0.0
186,Plurality,0.49499999999999994,,0.0
186,Borda,0.5249999999999999,,0.0
186,IRV,0.5249999999999999,,0.0
186,RankedPairs,0.5249999999999999,,0.0
187,Plurality,0.5166666666666668,True,0.0
187,Borda,0.5166666666666668,True,0.0
187,IRV,0.5166666666666668,True,0.0
187,RankedPairs,0.5166666666666668,True,0.0
188,Plurality,0.5216666666666666,True,0.0
188,Borda,0.5216666666666666,True,0.0
188,IRV,0.5216666666666666,True,0.0
188,RankedPairs,0.5216666666666666,True,0.0
189,Plurality,0.5049999999999999,False,0.0
189,Borda,0.5299999999999998,True,0.0
189,IRV,0.5299999999999998,True,0.0
189,RankedPairs,0.5299999999999998,True,0.0
190,Plurality,0.4883333333333333,False,0.0
190,Borda,0.5100000000000001,True,0.0
190,IRV,0.49333333333333307,False,0.0
190,RankedPairs,0.5100000000000001,True,0.0
191,Plurality,0.5516666666666665,True,0.0
191,Borda,0.5516666666666665,True,0.0
191,IRV,0.5516666666666665,True,0.0
191,RankedPairs,0.5516666666666665,True,0.0
192,Plurality,0.5016666666666666,False,0.0
192,Borda,0.53,True,0.0
192,IRV,0.53,True,0.0
192,RankedPairs,0.53,True,0.0
193,Plurality,0.5633333333333335,True,0.0
193,Borda,0.5633333333333335,True,0.0
193,IRV,0.5633333333333335,True,0.0
193,RankedPairs,0.5633333333333335,True,0.0
194,Plurality,0.5349999999999998,True,0.0
194,Borda,0.5349999999999998,True,0.0
194,IRV,0.5349999999999998,True,0.0
194,RankedPairs,0.5349999999999998,True,0.0
195,Plurality,0.5083333333333332,,0.0
195,Borda,0.5083333333333332,,0.0
195,IRV,0.5050000000000002,,0.0
195,RankedPairs,0.5083333333333332,,0.0
196,Plurality,0.4850000000000001,False,0.0
196,Borda,0.5166666666666665,True,0.0
196,IRV,0.5133333333333332,False,0.0
196,RankedPairs,0.5166666666666665,True,0.0
197,Plurality,0.5216666666666668,False,0.0
197,Borda,0.53,True,0.0
197,IRV,0.53,True,0.0
197,RankedPairs,0.53,True,0.0
198,Plurality,0.5316666666666667,,0.0
198,Borda,0.5316666666666667,,0.0
198,IRV,0.5066666666666666,,0.0
198,RankedPairs,0.5316666666666667,,0.0
199,Plurality,0.5366666666666664,True,0.0
199,Borda,0.5366666666666664,True,0.0
199,IRV,0.5366666666666664,True,0.0
199,RankedPairs,0.5366666666666664,True,0.0
200,Plurality,0.5149999999999999,,0.0
200,Borda,0.515,,0.0
200,IRV,0.5149999999999999,,0.0
200,RankedPairs,0.515,,0.0
